timestamp,volatility
2021-01-31,1.0726881225293812
2021-02-01,1.0230132874117288
2021-02-02,1.0388092701172786
2021-02-03,1.0491886988112085
2021-02-04,1.0320657567957323
2021-02-05,1.0012011565570775
2021-02-06,0.9727907872887473
2021-02-07,0.9683522099653654
2021-02-08,1.183036970628503
2021-02-09,1.1644754651875562
2021-02-10,1.1395416965883731
2021-02-11,1.1450271096510942
2021-02-12,1.1072578507166733
2021-02-13,1.1003247061213006
2021-02-14,1.075367880203263
2021-02-15,1.0732470247939094
2021-02-16,1.0728788728622607
2021-02-17,1.0856159935482508
2021-02-18,1.0819619908550098
2021-02-19,1.105317989369294
2021-02-20,0.9703278516473938
2021-02-21,0.9548422851009584
2021-02-22,0.9803572956693581
2021-02-23,1.0594807402817665
2021-02-24,1.0577806064929343
2021-02-25,1.0850425931414063
2021-02-26,1.0530184080063927
2021-02-27,1.009396505444387
2021-02-28,1.0146969933523506
2021-03-01,1.0586821754104045
2021-03-02,1.0529684562962731
2021-03-03,1.0564535051517392
2021-03-04,1.0612386558982003
2021-03-05,1.0466661404892692
2021-03-06,1.042068596097312
2021-03-07,1.0441467578608778
2021-03-08,1.044923494489683
2021-03-09,1.0494809496192314
2021-03-10,0.8189747063140365
2021-03-11,0.8240457603022772
2021-03-12,0.8119957612571621
2021-03-13,0.8107328405743796
2021-03-14,0.8222889589087616
2021-03-15,0.8525745100512988
2021-03-16,0.8505779446006966
2021-03-17,0.8530029818117666
2021-03-18,0.8566117134911468
2021-03-19,0.833982541299876
2021-03-20,0.8324271711260299
2021-03-21,0.7838566447388515
2021-03-22,0.8101386164063925
2021-03-23,0.8038563687998074
2021-03-24,0.7882629611848798
2021-03-25,0.7115425100401831
2021-03-26,0.7523431692729927
2021-03-27,0.7233588228610235
2021-03-28,0.7201763115079828
2021-03-29,0.7245492877475879
2021-03-30,0.7182243251288166
2021-03-31,0.6436173064574416
2021-04-01,0.6354508944675197
2021-04-02,0.624923404594083
2021-04-03,0.6179283334300628
2021-04-04,0.6197658179131305
2021-04-05,0.6204906982304497
2021-04-06,0.613220110354191
2021-04-07,0.6225732380522037
2021-04-08,0.6152950108466645
2021-04-09,0.6127682204474485
2021-04-10,0.6093797968004051
2021-04-11,0.6079837943661663
2021-04-12,0.5585280256818543
2021-04-13,0.5848642233339326
2021-04-14,0.545237667688363
2021-04-15,0.5410110284874218
2021-04-16,0.5401927590495852
2021-04-17,0.5402951581839617
2021-04-18,0.5849648594186024
2021-04-19,0.5859910453786535
2021-04-20,0.5868190161502482
2021-04-21,0.5758590183256634
2021-04-22,0.5910568645730034
2021-04-23,0.5774400138631295
2021-04-24,0.5777933014816977
2021-04-25,0.5161125481679564
